"0","summary(felm(Accuracy ~ Treatment | Q13, data = tableF))"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ Treatment | Q13, data = tableF)"
"1"," "
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36435 "
"1","-0.16721 "
"1","-0.00178 "
"1"," 0.13565 "
"1"," 0.69822 "
"1","
"
"1","
Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
Treatment"
"1","  0.06257"
"1","    0.05870"
"1","   1.066"
"1","    0.291"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2267"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom
"
"1","  ("
"1","37 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.01931"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.01285"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.01828"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","-0.0139"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1","0.6004"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.5518"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1","1.136"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.2907"
"1"," "
"1","
"
"1","

"
