"0","summary(felm(Accuracy ~ Treatment, data = tableF))"
"1","
Call:
  "
"1"," "
"1","felm(formula = Accuracy ~ Treatment, data = tableF)"
"1"," "
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.26727 "
"1","-0.16739 "
"1","-0.06727 "
"1"," 0.23261 "
"1"," 0.83261 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.16739"
"1","    0.03539"
"1","   4.731"
"1"," 7.45e-06"
"1"," ***"
"1","
Treatment  "
"1","  0.09988"
"1","    0.04795"
"1","   2.083"
"1","   0.0398"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.24"
"1"," "
"1","on"
"1"," "
"1","99"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-squared(full model):"
"1"," "
"1","0.04199"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.03231"
"1"," "
"1","
"
"1","Multiple R-squared(proj model):"
"1"," "
"1","0.04199"
"1"," "
"1","  Adjusted R-squared:"
"1"," "
"1","0.03231"
"1"," "
"1","
"
"1","F-statistic(full model):"
"1","4.339"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.03983"
"1"," "
"1","
"
"1","F-statistic(proj model):"
"1"," "
"1","4.339"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99"
"1"," "
"1","DF, p-value:"
"1"," "
"1","0.03983"
"1"," "
"1","
"
"1","

"
